149,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-
0,0,0,0,-,-,0,0,k or kinf,0,0,k0,0,0,krad,0,0,T range,Reference,Notes                                                                                                                                                                                           
0,R1,R2,P1,P2,P3,type,A,B,C,A,B,C,A,B,C,F,0,0,-
1,HP,H2,H2P,H,-,-2,1.00E-09,0,0,0,0,0,0,0,0,0,-,Cravens87,
2,HP,O,OP,H,-,-2,3.75E-10,0,0,0,0,0,0,0,0,0,-,Anicich86,
3,HP,CO2,HCOP,O,-,-2,3.80E-09,0,0,0,0,0,0,0,0,0,-,Moses00,
4,H2P         ,H           ,HP          ,H2          ,-,-2,6.40E-10,0,0,0,0,0,0,0,0,0,-,McEwan07,-
5,H2P         ,H2          ,H3P         ,H           ,-,-2,2.00E-09,0,0,0,0,0,0,0,0,0,-,McEwan07,-
6,H2P         ,N2          ,N2HP        ,H           ,-,-2,2.00E-09,0,0,0,0,0,0,0,0,0,-,McEwan07,-
7,H2P         ,O,OHP,H,-,-2,1.50E-09,0,0,0,0,0,0,0,0,0,-,Krasnopolsky02,
8,H2P         ,CO         ,COP,H2          ,-,-2,6.44E-10,0,0,0,0,0,0,0,0,0,-,Anicich86,
9,H2P         ,CO          ,HCOP        ,H           ,-,-2,2.90E-09,0,0,0,0,0,0,0,0,0,-,McEwan07,-
10,H2P         ,CO2,CO2HP,H          ,-,-2,2.35E-09,0,0,0,0,0,0,0,0,0,-,Anicich86,
11,H2P         ,Ar,ArHP,H,-,-2,1.24E-09,0,0,0,0,0,0,0,0,0,-,Anicich93,
12,H3P,N2,N2HP       ,H2          ,-,-2,1.30E-09,0,0,0,0,0,0,0,0,0,-,Anicich93,
13,H3P,O,OHP,H2          ,-,-2,8.00E-10,0,0,0,0,0,0,0,0,0,-,Anicich86,
14,H3P,CO         ,HCOP,H2          ,-,-2,1.70E-09,0,0,0,0,0,0,0,0,0,-,Anicich93,
15,H3P,CO2,CO2HP,H2          ,-,-2,2.00E-09,0,0,0,0,0,0,0,0,0,-,Anicich86,
16,H3P,Ar,ArHP,H2          ,-,-2,3.65E-10,0,0,0,0,0,0,0,0,0,-,Anicich86,
17,HeP,H,HP,He,-,-2,1.20E-15,0.25,0,0,0,0,0,0,0,0,-,"Anicich93,Schauer89",
18,HeP,H2,HP,H,He,-2,8.30E-14,0,0,0,0,0,0,0,0,0,16 - 300,"Anicich93,Schauer89",
19,HeP,H2,H2P,He,-,-2,1.70E-14,0,0,0,0,0,0,0,0,0,16 - 300,"Anicich93,Schauer89",
20,HeP,N2,NP,N,He,-2,7.80E-10,0,0,0,0,0,0,0,0,0,20 - 300,"Anicich93,Rowe89",
21,HeP,C,CP,He,-,-2,6.30E-15,-0.75,0,0,0,0,0,0,0,0,10 - 300,UMIST_RATE12,
22,HeP,N2,N2P,He,-,-2,5.20E-10,0,0,0,0,0,0,0,0,0,20 - 300,"Anicich93,Rowe89",
23,HeP,O2,OP,O,He,-2,9.70E-10,0,0,0,0,0,0,0,0,0,8 - 298,"Anicich93,Rowe85",
24,HeP,O2,O2P,He,-,-2,3.00E-11,0,0,0,0,0,0,0,0,0,8 - 298,"Anicich93,Rowe85",
25,HeP,CO,CP,O,He,-2,1.60E-09,0,0,0,0,0,0,0,0,0,8 - 298,"Anicich93,Rowe85",
26,HeP,CO2,CP,O2,He,-2,2.00E-11,0,0,0,0,0,0,0,0,0,70 - 298,"Anicich93,Rowe89",
27,HeP,CO2,OP,CO,He,-2,1.40E-10,0,0,0,0,0,0,0,0,0,70 - 298,"Anicich93,Rowe89",
28,HeP,CO2,COP,O,He,-2,7.80E-10,0,0,0,0,0,0,0,0,0,70 - 298,"Anicich93,Rowe89",
29,HeP,CO2,CO2P,He,-,-2,5.00E-11,0,0,0,0,0,0,0,0,0,70 - 298,"Anicich93,Rowe89",
30,HeP,NO,NP,O,He,-2,1.35E-09,0,0,0,0,0,0,0,0,0,300,Anicich93,
31,HeP,NO,OP,N,He,-2,1.02E-10,0,0,0,0,0,0,0,0,0,300,Anicich93,
32,CP,H,CHP,-,-,-2,1.70E-17,0,0,0,0,0,0,0,0,0,10 - 300,UMIST_RATE12,
33,CP,H2,CHP,H,-,-2,1.00E-10,0,-4640,0,0,0,0,0,0,0,154 - 3000,UMIST_RATE12,
34,CP,H2,CH2P,-,-,-2,2.00E-16,1.3,-23,0,0,0,0,0,0,0,10 - 300,UMIST_RATE12,
35,CP,O,COP,-,-,-2,3.14E-18,0.15,-68,0,0,0,0,0,0,0,10 - 13900,UMIST_RATE12,
36,CP,O2,OP,CO,-,-2,4.54E-10,0,0,0,0,0,0,0,0,0,10 - 41000,UMIST_RATE12,
