201,O2,H,HO2,-,-,5,2.40E-11,0.2,0,7.31E-29,-1.3,0,0.00E+00,0,0,0,,JPL 15-10,
202,O2,H,OH,O,-,2,2.61E-10,0,-8156,0.00E+00,0,0,0.00E+00,0,0,0,250-4000,UMIST RATE12,
203,O2,H2,HO2,H,-,2,2.40E-10,0,-28500,0.00E+00,0,0,0.00E+00,0,0,0,300-2500,UMIST RATE12,
204,O2,H2,OH,OH,-,2,3.16E-10,0,-21890,0.00E+00,0,0,0.00E+00,0,0,0,300-2500,UMIST RATE12,
205,O2,N,NO,O,-,2,1.50E-11,0,-3600,0.00E+00,0,0,0.00E+00,0,0,0,280-1220,JPL 15-10,
206,O2,NH,HNO,O,-,2,4.00E-11,0,-6970,0.00E+00,0,0,0.00E+00,0,0,0,250-3300,Baulch05,
207,O2,NH,NO,OH,-,2,1.50E-13,0,-770,0.00E+00,0,0,0.00E+00,0,0,0,250-3300,Baulch05,
208,O2,O,O3,-,-,4,2.80E-12,0,0,5.29E-28,-2.4,0,0.00E+00,0,0,0.65,200-300,"Atkinson89, JPL 15-10",
209,O3,H,O2,OH,-,2,1.40E-10,0,-470,0.00E+00,0,0,0.00E+00,0,0,0,196-424,JPL 15-10,
210,O3,HO2,O2,O2,OH,2,1.00E-14,0,-490,0.00E+00,0,0,0.00E+00,0,0,0,197-413,JPL 15-10,
211,O3,N,O2,NO,-,2,1.00E-16,0,0,0.00E+00,0,0,0.00E+00,0,0,0,298,Atkinson89,
212,O3,NO,NO2,O2,-,2,3.00E-12,0,-1500,0.00E+00,0,0,0.00E+00,0,0,0,195-443,JPL 15-10,
213,O3,NO2,NO3,O2,-,2,1.20E-13,0,-2450,0.00E+00,0,0,0.00E+00,0,0,0,259-362,JPL 15-10,
214,O3,O,O2,O2,-,2,8.00E-12,0,-2060,0.00E+00,0,0,0.00E+00,0,0,0,220-409,JPL 15-10,
215,O3,OH,HO2,O2,-,2,1.70E-12,0,-940,0.00E+00,0,0,0.00E+00,0,0,0,190-357,JPL 15-10,
216,OH,C,CO,H,-,2,7.98E-10,-0.34,-0.108,0.00E+00,0,0,0.00E+00,0,0,0,10-500,Zanchet09,
217,OH,CH,HCO,H,-,2,8.31E-13,0.5,-5000,0.00E+00,0,0,0.00E+00,0,0,0,166-300,UMIST RATE12,
218,OH,H,H2,O,-,2,8.10E-21,2.8,-1950,0.00E+00,0,0,0.00E+00,0,0,0,300-2500,UMIST RATE12,
219,OH,H,H2O,-,-,4,1.00E+00,-2,0,6.10E-26,-2,0,6.00E-16,0,0,0.4,300-3000,Baulch05,kinf estimate to be >> k0[M]
220,OH,H2,H2O,H,-,2,2.80E-12,0,-1800,0.00E+00,0,0,0.00E+00,0,0,0,200-1050,JPL 15-10,
221,OH,N,NH,O,-,2,1.06E-11,0.1,-10700,0.00E+00,0,0,0.00E+00,0,0,0,300-2500,UMIST RATE12,
222,OH,N,NO,H,-,2,1.80E-10,-0.2,0,0.00E+00,0,0,0.00E+00,0,0,0,100-2500,Baulch05,
223,OH,NH,H2O,N,-,2,3.30E-15,1.2,0,0.00E+00,0,0,0.00E+00,0,0,0,298-3000,Baulch05,
224,OH,NH,HNO,H,-,2,3.30E-11,0,0,0.00E+00,0,0,0.00E+00,0,0,0,298-3000,Baulch05,
225,OH,NH,NH2,O,-,2,1.66E-12,0.1,-5800,0.00E+00,0,0,0.00E+00,0,0,0,298-3000,UMIST RATE12,
226,OH,NH,NO,H2,-,2,4.16E-11,0,0,0.00E+00,0,0,0.00E+00,0,0,0,298,Baulch05,
227,OH,O,O2,H,-,2,1.80E-11,0,180,0.00E+00,0,0,0.00E+00,0,0,0,136-515,JPL 15-10,
228,OH,OH,H2O,O,-,2,1.80E-12,0,0,0.00E+00,0,0,0.00E+00,0,0,0,233-580,JPL 15-10,
229,OH,OH,H2O2,-,-,4,2.60E-11,0,0,6.60E-29,-0.8,0,0.00E+00,0,0,0.5,200-400,Baulch05,
