  200    1   1  20 20
 MEAN ENERGY IN BINS
  2.193E-17  2.258E-17  2.320E-17  2.379E-17  2.436E-17  2.490E-17  2.541E-17  2.589E-17  2.635E-17  2.678E-17 
  2.719E-17  2.756E-17  2.792E-17  2.825E-17  2.855E-17  2.883E-17  2.908E-17  2.931E-17  2.952E-17  2.971E-17 
  2.988E-17  3.002E-17  3.015E-17  3.026E-17  3.034E-17  3.041E-17  3.046E-17  3.050E-17  3.052E-17  3.052E-17 
  3.050E-17  3.048E-17  3.043E-17  3.038E-17  3.031E-17  3.022E-17  3.013E-17  3.002E-17  2.991E-17  2.978E-17 
  2.964E-17  2.949E-17  2.933E-17  2.917E-17  2.899E-17  2.881E-17  2.862E-17  2.842E-17  2.822E-17  2.801E-17 
  2.779E-17  2.757E-17  2.734E-17  2.711E-17  2.687E-17  2.663E-17  2.639E-17  2.614E-17  2.588E-17  2.563E-17 
  2.537E-17  2.511E-17  2.484E-17  2.458E-17  2.431E-17  2.404E-17  2.377E-17  2.350E-17  2.322E-17  2.295E-17 
  2.267E-17  2.240E-17  2.212E-17  2.185E-17  2.157E-17  2.130E-17  2.102E-17  2.074E-17  2.047E-17  2.020E-17 
  1.992E-17  1.965E-17  1.938E-17  1.911E-17  1.884E-17  1.857E-17  1.831E-17  1.804E-17  1.778E-17  1.752E-17 
  1.726E-17  1.700E-17  1.674E-17  1.649E-17  1.624E-17  1.599E-17  1.574E-17  1.549E-17  1.525E-17  1.501E-17 
  1.477E-17  1.453E-17  1.430E-17  1.407E-17  1.384E-17  1.361E-17  1.338E-17  1.316E-17  1.294E-17  1.272E-17 
  1.251E-17  1.230E-17  1.209E-17  1.188E-17  1.167E-17  1.147E-17  1.127E-17  1.108E-17  1.088E-17  1.069E-17 
  1.050E-17  1.031E-17  1.013E-17  9.947E-18  9.768E-18  9.591E-18  9.417E-18  9.245E-18  9.076E-18  8.909E-18 
  8.744E-18  8.582E-18  8.423E-18  8.266E-18  8.111E-18  7.958E-18  7.808E-18  7.660E-18  7.515E-18  7.372E-18
12.4eV    12.400   !
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.187E-18  3.188E-18 
  4.379E-18  5.776E-18  7.344E-18  9.065E-18  1.096E-17  1.297E-17  1.510E-17  1.735E-17  1.967E-17  2.209E-17 
  2.459E-17  2.713E-17  2.968E-17  3.232E-17  3.495E-17  3.760E-17  4.026E-17  4.289E-17  4.554E-17  4.815E-17 
  5.073E-17  5.332E-17  5.583E-17  5.833E-17  6.079E-17  6.319E-17  6.553E-17  6.784E-17  7.008E-17  7.228E-17 
  7.441E-17  7.648E-17  7.850E-17  8.044E-17  8.233E-17  8.415E-17  8.590E-17  8.758E-17  8.921E-17  9.077E-17 
  9.227E-17  9.369E-17  9.506E-17  9.637E-17  9.761E-17  9.878E-17  9.989E-17  1.009E-16  1.019E-16  1.029E-16 
  1.037E-16  1.046E-16  1.053E-16  1.060E-16  1.067E-16  1.073E-16  1.078E-16  1.083E-16  1.087E-16  1.091E-16 
  1.095E-16  1.098E-16  1.100E-16  1.102E-16  1.104E-16  1.105E-16  1.106E-16  1.106E-16  1.106E-16  1.106E-16 
  1.105E-16  1.104E-16  1.102E-16  1.101E-16  1.099E-16  1.096E-16  1.093E-16  1.090E-16  1.087E-16  1.083E-16 
  1.080E-16  1.075E-16  1.071E-16  1.067E-16  1.062E-16  1.057E-16  1.051E-16  1.046E-16  1.040E-16  1.035E-16 
  1.029E-16  1.022E-16  1.016E-16  1.010E-16  1.003E-16  9.962E-17  9.893E-17  9.823E-17  9.752E-17  9.679E-17 
  9.606E-17  9.531E-17  9.456E-17  9.380E-17  9.303E-17  9.225E-17  9.147E-17  9.068E-17  8.988E-17  8.908E-17 
  8.827E-17  8.746E-17  8.664E-17  8.582E-17  8.500E-17  8.418E-17  8.335E-17  8.252E-17  8.169E-17  8.086E-17 
  8.003E-17  7.920E-17  7.836E-17  7.753E-17  7.670E-17  7.587E-17  7.504E-17  7.421E-17  7.339E-17  7.256E-17 
  7.174E-17  7.092E-17  7.010E-17  6.929E-17  6.848E-17  6.767E-17  6.686E-17  6.606E-17  6.527E-17  6.447E-17 
  6.368E-17  6.290E-17  6.212E-17  6.135E-17  6.058E-17  5.981E-17  5.905E-17  5.829E-17  5.755E-17  5.680E-17 
  5.606E-17  5.533E-17  5.460E-17  5.388E-17  5.316E-17  5.245E-17  5.175E-17  5.105E-17  5.036E-17  4.967E-17 
13.6eV    13.600   !
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00 
  4.653E-18  6.737E-18  9.173E-18  1.192E-17  1.500E-17  1.832E-17  2.183E-17  2.557E-17  2.942E-17  3.341E-17 
  3.752E-17  4.165E-17  4.577E-17  4.998E-17  5.413E-17  5.826E-17  6.234E-17  6.632E-17  7.028E-17  7.410E-17 
  7.782E-17  8.147E-17  8.497E-17  8.838E-17  9.165E-17  9.479E-17  9.778E-17  1.007E-16  1.034E-16  1.060E-16 
  1.085E-16  1.108E-16  1.130E-16  1.151E-16  1.170E-16  1.188E-16  1.205E-16  1.221E-16  1.235E-16  1.248E-16 
  1.260E-16  1.271E-16  1.281E-16  1.289E-16  1.297E-16  1.304E-16  1.309E-16  1.314E-16  1.318E-16  1.321E-16 
  1.323E-16  1.324E-16  1.324E-16  1.324E-16  1.323E-16  1.321E-16  1.319E-16  1.316E-16  1.312E-16  1.308E-16 
  1.303E-16  1.298E-16  1.292E-16  1.286E-16  1.280E-16  1.272E-16  1.265E-16  1.257E-16  1.249E-16  1.240E-16 
  1.231E-16  1.222E-16  1.213E-16  1.203E-16  1.193E-16  1.183E-16  1.172E-16  1.162E-16  1.151E-16  1.140E-16 
  1.129E-16  1.117E-16  1.106E-16  1.094E-16  1.083E-16  1.071E-16  1.059E-16  1.047E-16  1.036E-16  1.024E-16 
  1.012E-16  9.996E-17  9.876E-17  9.755E-17  9.635E-17  9.514E-17  9.394E-17  9.273E-17  9.153E-17  9.034E-17 
  8.914E-17  8.795E-17  8.677E-17  8.559E-17  8.441E-17  8.324E-17  8.208E-17  8.093E-17  7.978E-17  7.864E-17 
  7.751E-17  7.638E-17  7.527E-17  7.416E-17  7.306E-17  7.197E-17  7.089E-17  6.982E-17  6.876E-17  6.771E-17 
  6.667E-17  6.564E-17  6.463E-17  6.362E-17  6.262E-17  6.163E-17  6.066E-17  5.969E-17  5.874E-17  5.779E-17 
  5.686E-17  5.594E-17  5.503E-17  5.413E-17  5.324E-17  5.236E-17  5.150E-17  5.064E-17  4.980E-17  4.897E-17 
  4.815E-17  4.734E-17  4.654E-17  4.575E-17  4.497E-17  4.420E-17  4.345E-17  4.270E-17  4.197E-17  4.124E-17 
  4.053E-17  3.982E-17  3.913E-17  3.845E-17  3.777E-17  3.711E-17  3.646E-17  3.582E-17  3.518E-17  3.456E-17 
15.5eV    15.500   !
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00 
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.209E-21  3.752E-20  1.164E-19  2.306E-19  3.711E-19  5.339E-19 
  7.141E-19  9.044E-19  1.101E-18  1.306E-18  1.512E-18  1.719E-18  1.925E-18  2.126E-18  2.326E-18  2.518E-18 
  2.705E-18  2.888E-18  3.061E-18  3.229E-18  3.389E-18  3.541E-18  3.685E-18  3.822E-18  3.951E-18  4.073E-18 
  4.187E-18  4.294E-18  4.394E-18  4.486E-18  4.571E-18  4.649E-18  4.721E-18  4.786E-18  4.846E-18  4.900E-18 
  4.948E-18  4.990E-18  5.027E-18  5.059E-18  5.087E-18  5.109E-18  5.127E-18  5.141E-18  5.151E-18  5.157E-18 
  5.160E-18  5.159E-18  5.155E-18  5.147E-18  5.137E-18  5.123E-18  5.107E-18  5.089E-18  5.068E-18  5.045E-18 
  5.020E-18  4.993E-18  4.964E-18  4.933E-18  4.900E-18  4.866E-18  4.831E-18  4.794E-18  4.756E-18  4.717E-18 
  4.677E-18  4.636E-18  4.594E-18  4.551E-18  4.507E-18  4.463E-18  4.418E-18  4.373E-18  4.327E-18  4.280E-18 
  4.233E-18  4.186E-18  4.139E-18  4.091E-18  4.044E-18  3.996E-18  3.948E-18  3.899E-18  3.851E-18  3.803E-18 
  3.755E-18  3.707E-18  3.659E-18  3.611E-18  3.563E-18  3.516E-18  3.468E-18  3.421E-18  3.374E-18  3.328E-18 
  3.281E-18  3.235E-18  3.189E-18  3.144E-18  3.099E-18  3.054E-18  3.010E-18  2.965E-18  2.922E-18  2.878E-18 
  2.835E-18  2.793E-18  2.751E-18  2.709E-18  2.668E-18  2.627E-18  2.586E-18  2.546E-18  2.507E-18  2.468E-18 
  2.429E-18  2.391E-18  2.353E-18  2.316E-18  2.279E-18  2.242E-18  2.206E-18  2.171E-18  2.136E-18  2.101E-18 
  2.067E-18  2.033E-18  2.000E-18  1.967E-18  1.934E-18  1.902E-18  1.871E-18  1.840E-18  1.809E-18  1.779E-18 
  1.749E-18  1.720E-18  1.691E-18  1.662E-18  1.634E-18  1.606E-18  1.579E-18  1.552E-18  1.525E-18  1.499E-18 
  1.474E-18  1.448E-18  1.423E-18  1.399E-18  1.375E-18  1.351E-18  1.327E-18  1.304E-18  1.282E-18  1.259E-18 
16.3eV    16.300   !
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00 
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.173E-18  1.524E-18  1.911E-18  2.334E-18 
  2.790E-18  3.267E-18  3.760E-18  4.279E-18  4.806E-18  5.343E-18  5.887E-18  6.428E-18  6.976E-18  7.514E-18 
  8.048E-18  8.580E-18  9.096E-18  9.607E-18  1.010E-17  1.059E-17  1.105E-17  1.151E-17  1.195E-17  1.237E-17 
  1.277E-17  1.316E-17  1.353E-17  1.388E-17  1.422E-17  1.453E-17  1.483E-17  1.511E-17  1.537E-17  1.562E-17 
  1.585E-17  1.606E-17  1.625E-17  1.643E-17  1.659E-17  1.674E-17  1.687E-17  1.699E-17  1.709E-17  1.718E-17 
  1.726E-17  1.732E-17  1.738E-17  1.741E-17  1.744E-17  1.746E-17  1.746E-17  1.746E-17  1.744E-17  1.742E-17 
  1.738E-17  1.734E-17  1.729E-17  1.723E-17  1.716E-17  1.709E-17  1.701E-17  1.692E-17  1.683E-17  1.673E-17 
  1.663E-17  1.652E-17  1.640E-17  1.628E-17  1.616E-17  1.603E-17  1.590E-17  1.576E-17  1.562E-17  1.548E-17 
  1.533E-17  1.519E-17  1.504E-17  1.488E-17  1.473E-17  1.457E-17  1.442E-17  1.426E-17  1.410E-17  1.394E-17 
  1.377E-17  1.361E-17  1.345E-17  1.328E-17  1.312E-17  1.295E-17  1.278E-17  1.262E-17  1.245E-17  1.229E-17 
  1.212E-17  1.196E-17  1.179E-17  1.163E-17  1.147E-17  1.130E-17  1.114E-17  1.098E-17  1.082E-17  1.066E-17 
  1.050E-17  1.035E-17  1.019E-17  1.004E-17  9.883E-18  9.731E-18  9.580E-18  9.430E-18  9.282E-18  9.135E-18 
  8.989E-18  8.845E-18  8.702E-18  8.561E-18  8.421E-18  8.283E-18  8.146E-18  8.011E-18  7.877E-18  7.745E-18 
  7.615E-18  7.486E-18  7.358E-18  7.233E-18  7.108E-18  6.986E-18  6.865E-18  6.745E-18  6.628E-18  6.512E-18 
  6.397E-18  6.284E-18  6.172E-18  6.063E-18  5.954E-18  5.848E-18  5.742E-18  5.639E-18  5.537E-18  5.436E-18 
  5.337E-18  5.239E-18  5.143E-18  5.049E-18  4.956E-18  4.864E-18  4.774E-18  4.685E-18  4.598E-18  4.512E-18 
17.0eV    17.000   !
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.742E-19  2.297E-19  2.924E-19 
  3.616E-19  4.355E-19  5.132E-19  5.963E-19  6.817E-19  7.698E-19  8.600E-19  9.504E-19  1.043E-18  1.134E-18 
  1.225E-18  1.317E-18  1.406E-18  1.495E-18  1.582E-18  1.667E-18  1.750E-18  1.831E-18  1.908E-18  1.984E-18 
  2.057E-18  2.127E-18  2.194E-18  2.258E-18  2.319E-18  2.377E-18  2.432E-18  2.484E-18  2.533E-18  2.579E-18 
  2.622E-18  2.663E-18  2.700E-18  2.735E-18  2.766E-18  2.796E-18  2.822E-18  2.846E-18  2.867E-18  2.886E-18 
  2.903E-18  2.917E-18  2.929E-18  2.939E-18  2.947E-18  2.953E-18  2.957E-18  2.959E-18  2.959E-18  2.958E-18 
  2.955E-18  2.950E-18  2.944E-18  2.936E-18  2.927E-18  2.917E-18  2.905E-18  2.892E-18  2.878E-18  2.863E-18 
  2.847E-18  2.830E-18  2.813E-18  2.794E-18  2.774E-18  2.754E-18  2.733E-18  2.711E-18  2.689E-18  2.666E-18 
  2.642E-18  2.618E-18  2.594E-18  2.569E-18  2.544E-18  2.518E-18  2.492E-18  2.466E-18  2.439E-18  2.413E-18 
  2.386E-18  2.358E-18  2.331E-18  2.304E-18  2.276E-18  2.248E-18  2.221E-18  2.193E-18  2.165E-18  2.137E-18 
  2.110E-18  2.082E-18  2.054E-18  2.027E-18  1.999E-18  1.972E-18  1.944E-18  1.917E-18  1.890E-18  1.863E-18 
  1.836E-18  1.810E-18  1.783E-18  1.757E-18  1.731E-18  1.705E-18  1.679E-18  1.653E-18  1.628E-18  1.603E-18 
  1.578E-18  1.554E-18  1.529E-18  1.505E-18  1.481E-18  1.457E-18  1.434E-18  1.411E-18  1.388E-18  1.365E-18 
  1.343E-18  1.321E-18  1.299E-18  1.277E-18  1.256E-18  1.235E-18  1.214E-18  1.193E-18  1.173E-18  1.153E-18 
  1.133E-18  1.114E-18  1.094E-18  1.075E-18  1.057E-18  1.038E-18  1.020E-18  1.002E-18  9.844E-19  9.670E-19 
  9.498E-19  9.329E-19  9.163E-19  8.998E-19  8.837E-19  8.678E-19  8.521E-19  8.366E-19  8.214E-19  8.065E-19
17.8eV    17.800   !
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.476E-19  2.021E-19 
  2.645E-19  3.329E-19  4.062E-19  4.856E-19  5.681E-19  6.538E-19  7.420E-19  8.305E-19  9.211E-19  1.011E-18 
  1.100E-18  1.190E-18  1.277E-18  1.363E-18  1.447E-18  1.528E-18  1.607E-18  1.684E-18  1.757E-18  1.828E-18 
  1.895E-18  1.960E-18  2.021E-18  2.079E-18  2.134E-18  2.186E-18  2.234E-18  2.279E-18  2.321E-18  2.360E-18 
  2.397E-18  2.430E-18  2.460E-18  2.488E-18  2.513E-18  2.535E-18  2.555E-18  2.572E-18  2.587E-18  2.600E-18 
  2.610E-18  2.619E-18  2.625E-18  2.630E-18  2.632E-18  2.633E-18  2.632E-18  2.630E-18  2.626E-18  2.621E-18 
  2.614E-18  2.606E-18  2.597E-18  2.586E-18  2.575E-18  2.562E-18  2.548E-18  2.534E-18  2.518E-18  2.502E-18 
  2.485E-18  2.468E-18  2.449E-18  2.430E-18  2.411E-18  2.391E-18  2.370E-18  2.349E-18  2.328E-18  2.306E-18 
  2.284E-18  2.261E-18  2.238E-18  2.215E-18  2.192E-18  2.169E-18  2.145E-18  2.121E-18  2.098E-18  2.074E-18 
  2.050E-18  2.026E-18  2.001E-18  1.977E-18  1.953E-18  1.929E-18  1.905E-18  1.881E-18  1.857E-18  1.833E-18 
  1.809E-18  1.786E-18  1.762E-18  1.738E-18  1.715E-18  1.692E-18  1.669E-18  1.646E-18  1.623E-18  1.600E-18 
  1.578E-18  1.556E-18  1.534E-18  1.512E-18  1.490E-18  1.468E-18  1.447E-18  1.426E-18  1.405E-18  1.384E-18 
  1.364E-18  1.344E-18  1.323E-18  1.304E-18  1.284E-18  1.265E-18  1.245E-18  1.226E-18  1.208E-18  1.189E-18 
  1.171E-18  1.153E-18  1.135E-18  1.117E-18  1.100E-18  1.083E-18  1.066E-18  1.049E-18  1.032E-18  1.016E-18 
  1.000E-18  9.842E-19  9.685E-19  9.531E-19  9.379E-19  9.228E-19  9.080E-19  8.934E-19  8.790E-19  8.648E-19 
  8.508E-19  8.371E-19  8.235E-19  8.101E-19  7.969E-19  7.839E-19  7.711E-19  7.584E-19  7.460E-19  7.337E-19
CO2P      13.800   !        
CO2          + E            = CO2P         + E            +              +                13.800
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  9.640E-18  5.500E-17  1.008E-16  1.444E-16  1.904E-16  2.382E-16  2.854E-16  3.346E-16  3.906E-16 
  4.434E-16  4.928E-16  5.495E-16  6.120E-16  6.862E-16  7.610E-16  8.384E-16  9.129E-16  9.816E-16  1.042E-15 
  1.103E-15  1.167E-15  1.232E-15  1.298E-15  1.354E-15  1.389E-15  1.426E-15  1.464E-15  1.502E-15  1.540E-15 
  1.576E-15  1.613E-15  1.651E-15  1.690E-15  1.725E-15  1.758E-15  1.793E-15  1.828E-15  1.857E-15  1.883E-15 
  1.911E-15  1.938E-15  1.956E-15  1.973E-15  1.991E-15  2.010E-15  2.028E-15  2.048E-15  2.065E-15  2.078E-15 
  2.092E-15  2.105E-15  2.116E-15  2.127E-15  2.135E-15  2.143E-15  2.152E-15  2.169E-15  2.185E-15  2.193E-15 
  2.198E-15  2.204E-15  2.213E-15  2.221E-15  2.226E-15  2.232E-15  2.242E-15  2.249E-15  2.243E-15  2.238E-15 
  2.232E-15  2.230E-15  2.230E-15  2.230E-15  2.228E-15  2.222E-15  2.216E-15  2.209E-15  2.202E-15  2.195E-15 
  2.187E-15  2.174E-15  2.161E-15  2.147E-15  2.134E-15  2.120E-15  2.112E-15  2.103E-15  2.095E-15  2.086E-15 
  2.074E-15  2.058E-15  2.041E-15  2.024E-15  2.008E-15  1.995E-15  1.983E-15  1.970E-15  1.957E-15  1.941E-15 
  1.922E-15  1.903E-15  1.884E-15  1.867E-15  1.857E-15  1.846E-15  1.836E-15  1.819E-15  1.797E-15  1.774E-15 
  1.750E-15  1.731E-15  1.711E-15  1.690E-15  1.669E-15  1.647E-15  1.625E-15  1.609E-15  1.595E-15  1.580E-15 
  1.565E-15  1.550E-15  1.532E-15  1.510E-15  1.487E-15  1.464E-15  1.440E-15  1.419E-15  1.401E-15  1.383E-15 
  1.363E-15  1.344E-15  1.324E-15  1.303E-15  1.282E-15  1.263E-15  1.246E-15  1.229E-15  1.212E-15  1.197E-15 
  1.182E-15  1.166E-15  1.148E-15  1.128E-15  1.108E-15  1.092E-15  1.078E-15  1.063E-15  1.046E-15  1.027E-15 
  1.008E-15  9.893E-16  9.706E-16  9.577E-16  9.479E-16  9.366E-16  9.222E-16  9.075E-16  8.919E-16  8.760E-16
COP       19.500   !        
CO2          + E            = COP          + O            + E            +                19.500
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.390E-17  3.168E-17  4.968E-17 
  6.812E-17  8.723E-17  1.066E-16  1.266E-16  1.468E-16  1.671E-16  1.878E-16  2.092E-16  2.310E-16  2.490E-16 
  2.562E-16  2.637E-16  2.713E-16  2.790E-16  2.842E-16  2.885E-16  2.929E-16  2.974E-16  3.024E-16  3.077E-16 
  3.131E-16  3.186E-16  3.243E-16  3.302E-16  3.361E-16  3.427E-16  3.499E-16  3.573E-16  3.629E-16  3.652E-16 
  3.676E-16  3.706E-16  3.742E-16  3.779E-16  3.793E-16  3.797E-16  3.803E-16  3.828E-16  3.853E-16  3.869E-16 
  3.883E-16  3.892E-16  3.897E-16  3.900E-16  3.900E-16  3.899E-16  3.894E-16  3.888E-16  3.880E-16  3.872E-16 
  3.863E-16  3.846E-16  3.822E-16  3.798E-16  3.775E-16  3.754E-16  3.733E-16  3.712E-16  3.690E-16  3.667E-16 
  3.638E-16  3.593E-16  3.546E-16  3.498E-16  3.449E-16  3.400E-16  3.385E-16  3.370E-16  3.355E-16  3.340E-16 
  3.314E-16  3.269E-16  3.224E-16  3.178E-16  3.134E-16  3.106E-16  3.076E-16  3.046E-16  3.015E-16  2.974E-16 
  2.924E-16  2.871E-16  2.818E-16  2.773E-16  2.750E-16  2.727E-16  2.703E-16  2.665E-16  2.611E-16  2.557E-16 
  2.501E-16  2.464E-16  2.427E-16  2.389E-16  2.350E-16  2.310E-16  2.270E-16  2.240E-16  2.213E-16  2.186E-16 
  2.157E-16  2.129E-16  2.097E-16  2.061E-16  2.023E-16  1.985E-16  1.946E-16  1.910E-16  1.876E-16  1.841E-16 
  1.805E-16  1.770E-16  1.737E-16  1.704E-16  1.670E-16  1.637E-16  1.607E-16  1.576E-16  1.544E-16  1.516E-16 
  1.489E-16  1.461E-16  1.438E-16  1.418E-16  1.398E-16  1.376E-16  1.351E-16  1.326E-16  1.297E-16  1.267E-16 
  1.237E-16  1.217E-16  1.197E-16  1.174E-16  1.148E-16  1.126E-16  1.112E-16  1.097E-16  1.064E-16  1.030E-16
CP        27.800   !        
CO2          + E            = CP           + O2           + E            +                27.800
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.160E-20  4.704E-19 
  8.688E-19  1.282E-18  1.699E-18  2.131E-18  4.243E-18  9.056E-18  1.397E-17  1.904E-17  2.421E-17  3.101E-17 
  4.165E-17  5.260E-17  6.384E-17  7.529E-17  8.573E-17  9.600E-17  1.065E-16  1.172E-16  1.258E-16  1.332E-16 
  1.408E-16  1.485E-16  1.567E-16  1.652E-16  1.738E-16  1.829E-16  1.922E-16  2.018E-16  2.106E-16  2.177E-16 
  2.249E-16  2.317E-16  2.378E-16  2.441E-16  2.500E-16  2.559E-16  2.620E-16  2.689E-16  2.760E-16  2.802E-16 
  2.833E-16  2.872E-16  2.923E-16  2.973E-16  3.022E-16  3.065E-16  3.085E-16  3.109E-16  3.140E-16  3.173E-16 
  3.207E-16  3.222E-16  3.225E-16  3.228E-16  3.233E-16  3.246E-16  3.259E-16  3.272E-16  3.286E-16  3.299E-16 
  3.305E-16  3.287E-16  3.268E-16  3.249E-16  3.230E-16  3.209E-16  3.185E-16  3.159E-16  3.134E-16  3.107E-16 
  3.083E-16  3.065E-16  3.045E-16  3.026E-16  3.005E-16  2.978E-16  2.951E-16  2.923E-16  2.894E-16  2.863E-16 
  2.828E-16  2.792E-16  2.756E-16  2.720E-16  2.687E-16  2.653E-16  2.618E-16  2.580E-16  2.538E-16  2.495E-16 
  2.451E-16  2.405E-16  2.359E-16  2.312E-16  2.263E-16  2.213E-16  2.162E-16  2.133E-16  2.109E-16  2.085E-16 
  2.061E-16  2.036E-16  2.006E-16  1.968E-16  1.929E-16  1.888E-16  1.847E-16  1.812E-16  1.780E-16  1.747E-16 
  1.714E-16  1.679E-16  1.641E-16  1.602E-16  1.563E-16  1.529E-16  1.505E-16  1.479E-16  1.453E-16  1.426E-16 
