122,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-
0,0,0,0,-,-,0,0,k or kinf,0,0,k0,0,0,krad,0,0,T range,Reference,Notes                                                                                                                                                                                           
0,R1,R2,P1,P2,P3,type,A,B,C,A,B,C,A,B,C,F,0,0,-
1,H2P         ,H           ,HP          ,H2          ,-,-2,6.40E-10,0,0,0,0,0,0,0,0,0,-,McEwan07,-
2,H2P         ,H2          ,H3P         ,H           ,-,-2,2.00E-09,0,0,0,0,0,0,0,0,0,-,McEwan07,-
3,H2P         ,N2          ,N2HP        ,H           ,-,-2,2.00E-09,0,0,0,0,0,0,0,0,0,-,McEwan07,-
4,H2P         ,CO          ,HCOP        ,H           ,-,-2,2.90E-09,0,0,0,0,0,0,0,0,0,-,McEwan07,-
5,HeP,H,HP,He,-,-2,1.20E-15,0.25,0,0,0,0,0,0,0,0,-,"Anicich93,Schauer89",
6,HeP,H2,HP,H,He,-2,8.30E-14,0,0,0,0,0,0,0,0,0,16 - 300,"Anicich93,Schauer89",
7,HeP,H2,H2P,He,-,-2,1.70E-14,0,0,0,0,0,0,0,0,0,16 - 300,"Anicich93,Schauer89",
8,HeP,O2,OP,O,He,-2,9.70E-10,0,0,0,0,0,0,0,0,0,8 - 298,"Anicich93,Rowe85",
9,HeP,O2,O2P,He,-,-2,3.00E-11,0,0,0,0,0,0,0,0,0,8 - 298,"Anicich93,Rowe85",
10,HeP,CO,CP,O,He,-2,1.60E-09,0,0,0,0,0,0,0,0,0,8 - 298,"Anicich93,Rowe85",
11,HeP,CO2,COP,O,He,-2,7.80E-10,0,0,0,0,0,0,0,0,0,70 - 298,"Anicich93,Rowe89",
12,HeP,CO2,OP,CO,He,-2,1.40E-10,0,0,0,0,0,0,0,0,0,70 - 298,"Anicich93,Rowe89",
13,HeP,CO2,CO2P,He,-,-2,5.00E-11,0,0,0,0,0,0,0,0,0,70 - 298,"Anicich93,Rowe89",
